Endereço A,Porta A,Endereço B,Porta B,Pacotes,Bytes,ID da Fluxo,Total de pacotes,Percentual filtrado,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Início Relativo,Duração,Bits/s A → B,Bits/s B → A,Fluxos
"10.0.2.15",49832,"31.200.249.244",31829,596,38216,89,1197,49.79,593,37924,3,292,117.4172647,11.33945270000001,26755,206,7
"10.0.2.15",49948,"46.180.12.57",49666,1,122,201,5,20,1,122,0,0,136.7005555,1.0019015000000024,974,0,1
"10.0.2.15",49860,"47.42.67.35",55222,1,122,115,10,10,1,122,0,0,120.8901065,2.1891557999999947,445,0,1
"10.0.2.15",49909,"50.35.44.185",51413,1,122,164,7,14.29,1,122,0,0,125.0045141,7.800050200000015,125,0,1
"10.0.2.15",49955,"50.35.179.228",52222,5,1103,208,15,33.33,4,981,1,122,138.9476686,5.332533400000017,1471,183,3
"10.0.2.15",49957,"62.210.207.69",49152,90,10754,210,376,23.94,76,6057,14,4697,138.9483746,13.335469799999998,3633,2817,49
"10.0.2.15",49858,"66.56.80.155",30290,1,122,113,7,14.29,1,122,0,0,120.8896828,9.16097400000001,106,0,1
"10.0.2.15",49908,"66.70.179.33",51413,1,122,163,7,14.29,1,122,0,0,125.0041911,1.8019246000000066,541,0,1
"10.0.2.15",49857,"66.216.216.2",6881,1,122,112,10,10,1,122,0,0,120.8891859,4.964092100000002,196,0,1
"10.0.2.15",49988,"67.115.35.65",51413,159,13110,241,320,49.69,157,12382,2,728,144.2087163,8.079604500000016,12260,720,5
"10.0.2.15",49910,"71.161.110.85",60000,15870,21666445,165,30312,52.36,1362,130930,14508,21535515,126.0161371,26.2455748,39909,6564311,1965
"10.0.2.15",49863,"71.161.195.77",60000,8678,11650357,118,17349,50.02,874,85866,7804,11564491,121.9136782,30.381826599999997,22609,3045107,1145
"10.0.2.15",49933,"77.39.170.92",8999,4579,5837373,189,5524,82.89,602,50519,3977,5786854,132.2162666,20.07281569999998,20134,2306344,625
"10.0.2.15",49890,"78.43.133.239",15627,9423,9393563,143,11803,79.84,1097,85390,8326,9308173,124.9729203,27.289873,25031,2728681,1329
"10.0.2.15",49907,"81.170.143.84",51413,856,76245,162,2047,41.82,844,64441,12,11804,125.0038579,27.28548880000001,18893,3460,77
"10.0.2.15",49932,"82.64.55.92",51413,7170,9374727,188,8596,83.41,638,55971,6532,9318756,132.2138013,20.0701775,22310,3714468,833
"10.0.2.15",50003,"82.64.76.213",51413,1,122,259,9,11.11,1,122,0,0,149.4661806,0.5715074999999956,1707,0,1
"10.0.2.15",49991,"82.66.192.104",6881,60,5234,244,126,47.62,59,4881,1,353,145.28395510000001,7.00067949999999,5577,403,3
"10.0.2.15",49835,"82.124.84.162",6881,28611,38691747,92,66861,42.79,2591,242784,26020,38448963,118.8011121,33.457124699999994,58052,9193608,3889
"10.0.2.15",49862,"84.233.216.174",45923,9973,12808719,117,13086,76.21,1288,102911,8685,12705808,120.8905929,31.65460569999999,26008,3211111,1216
"10.0.2.15",49868,"85.215.176.70",4240,19315,25005995,123,21514,89.78,1401,120724,17914,24885271,121.9156079,30.33972320000001,31832,6561766,1301
"10.0.2.15",49849,"85.216.19.245",58578,30710,37633748,106,38164,80.47,2014,171041,28696,37462707,119.8519658,32.433288399999995,42188,9240557,3095
"10.0.2.15",49995,"86.115.226.162",49152,91,12285,248,581,15.66,75,6018,16,6267,145.2850321,6.998714699999994,6878,7163,37
"10.0.2.15",49950,"86.201.108.253",51523,4532,6026454,203,6372,71.12,507,45176,4025,5981278,136.7128661,15.58759089999998,23185,3069763,633
"10.0.2.15",49836,"87.58.176.238",62015,10077,12694464,93,20124,50.07,1596,130606,8481,12563858,118.8013435,33.460043299999995,31226,3003907,1727
"10.0.2.15",49929,"89.245.83.47",7762,207,16202,186,420,49.29,206,16066,1,136,132.2118831,20.049279400000017,6410,54,5
"10.0.2.15",49847,"93.198.149.207",6881,1609,519293,104,3228,49.85,1199,87181,410,432112,119.8515342,32.43509420000001,21502,106578,91
"10.0.2.15",49990,"94.32.71.6",51413,84,14816,243,315,26.67,71,5734,13,9082,145.2835735,6.9729963999999995,6578,10419,49
"10.0.2.15",49903,"94.185.80.230",4886,1,122,158,7,14.29,1,122,0,0,125.0028186,12.846451000000016,75,0,1
"10.0.2.15",49951,"99.233.192.106",62800,1315,1386878,204,3431,38.33,343,28547,972,1358331,137.8495574,14.449131800000004,15805,752062,328
"10.0.2.15",49867,"104.244.79.207",60102,10695,13352992,122,17849,59.92,1599,126480,9096,13226512,121.9154017,30.353408999999985,33335,3486003,1836
"10.0.2.15",49940,"109.197.199.120",11633,302,37146,191,801,37.7,286,24100,16,13046,133.2888098,18.98715100000001,10154,5496,107
"10.0.2.15",49993,"123.243.221.114",6881,4,959,246,14,28.57,3,837,1,122,145.2844714,2.5784658000000036,2596,378,3
"10.0.2.15",49958,"134.19.78.226",63314,92,11929,211,401,22.94,79,6251,13,5678,138.9485226,13.339232100000004,3748,3405,49
"10.0.2.15",49980,"146.70.226.146",36365,166,19856,233,434,38.25,157,12176,9,7680,143.1794774,9.116825699999993,10684,6739,41
"10.0.2.15",49893,"151.243.141.95",33703,12159,15987390,142,24732,49.16,1437,126786,10722,15860604,124.9729024,27.315165899999997,37132,4645215,1973
"10.0.2.15",49945,"152.173.104.78",65411,713,320575,197,1613,44.2,374,29971,339,290604,135.4935766,16.80137959999999,14270,138371,195
"10.0.2.15",49848,"159.26.110.183",57446,373,279580,105,2784,13.4,188,17635,185,261945,119.851777,2.629420699999997,53654,796966,248
"10.0.2.15",49872,"159.26.114.38",57185,2063,1522864,127,8285,24.9,1064,83785,999,1439079,122.9457388,29.349623300000005,22837,392258,851
"10.0.2.15",49925,"159.26.116.19",36141,10223,13367973,181,13180,77.56,1006,81521,9217,13286452,129.0850511,23.203147900000005,28106,4580913,1443
"10.0.2.15",49919,"167.179.139.71",56743,1,122,174,10,10,1,122,0,0,126.0196575,6.4386743999999965,151,0,1
"10.0.2.15",49977,"174.72.61.59",1541,1,122,230,7,14.29,1,122,0,0,142.1080917,2.1000918000000013,464,0,1
"10.0.2.15",49840,"185.84.190.4",51413,6121,6521168,97,7798,78.49,1281,95076,4840,6426092,119.8468994,32.43616659999999,23449,1584920,615
"10.0.2.15",49917,"185.148.0.223",22972,1386,895448,172,2178,63.64,446,31887,940,863561,126.0181824,6.791746899999993,37559,1017188,291
"10.0.2.15",49901,"185.148.1.127",37213,18970,25694895,156,25659,73.93,1217,112787,17753,25582108,125.002129,27.282611599999996,33072,7501366,1815
"10.0.2.15",49946,"188.6.176.56",6881,5696,7584349,198,8468,67.26,631,54476,5065,7529873,135.4940752,17.078119500000014,25518,3527260,974
"10.0.2.15",49983,"188.86.136.20",6881,1,122,236,9,11.11,1,122,0,0,143.1853021,2.114075899999989,461,0,1
"10.0.2.15",49997,"188.90.33.0",50352,81,9577,251,345,23.48,69,5600,12,3977,146.3341786,5.936654400000009,7546,5359,41
"10.0.2.15",49954,"191.183.137.104",8090,1,122,207,7,14.29,1,122,0,0,138.9451,16.757190199999997,58,0,1
"10.0.2.15",49963,"195.122.16.64",51413,1,122,215,9,11.11,1,122,0,0,141.0755585,4.223848500000003,231,0,1
"10.0.2.15",49886,"198.44.129.195",61934,7610,10201435,141,9213,82.6,697,62436,6913,10138999,122.9498838,29.322172900000012,17034,2766234,699
"10.0.2.15",49964,"198.44.129.211",35687,159,12841,216,325,48.92,157,12312,2,529,141.0758667,11.421772799999985,8623,370,7
"10.0.2.15",49961,"198.53.247.162",6881,198,21713,217,682,29.03,179,13915,19,7798,141.0764324,11.1819031,9955,5579,73
"10.0.2.15",49882,"209.141.40.137",20539,2437,2165652,137,3802,64.1,995,74208,1442,2091444,122.948457,29.313039099999983,20252,570788,431
"10.0.2.15",49885,"212.104.214.158",59243,12566,17071087,140,15488,81.13,1072,93691,11494,16977396,122.9494777,29.59845879999999,25323,4588724,1112
"10.0.2.15",49844,"216.163.184.39",64096,1366,226432,101,3047,44.83,1256,90201,110,136231,119.850338,32.43378850000002,22248,33602,243
"10.0.2.15",49902,"217.66.19.56",51413,9945,13164550,157,14135,70.36,1021,89945,8924,13074605,125.0026341,27.2947853,26362,3832118,1015
"fd17:625c:f037:2:fd64:6e34:be18:247d",49911,"2001:470:6876:30::20",10907,14225,19882478,166,27320,52.07,1156,137559,13069,19744919,126.0165833,26.246699899999996,41928,6018255,1864
"fd17:625c:f037:2:fd64:6e34:be18:247d",49894,"240e:319:6a10:ef00::215",29597,337,51648,151,671,50.22,323,34431,14,17217,124.9741963,27.283942899999985,10095,5048,17
"fd17:625c:f037:2:fd64:6e34:be18:247d",49899,"2600:70ff:b270:63::3",11633,3536,4532029,154,5352,66.07,576,60989,2960,4471040,125.0017233,13.516109100000008,36098,2646347,420
"fd17:625c:f037:2:fd64:6e34:be18:247d",49879,"2605:6400:30:f900::1",60102,777,87867,134,1750,44.4,762,74487,15,13380,122.9479627,29.312812899999983,20328,3651,97
"fd17:625c:f037:2:fd64:6e34:be18:247d",49998,"2620:7:6001:4e52:a86b:24a6:b8b7:c4dd",55490,84,20010,252,324,25.93,71,7154,13,12856,146.3343664,5.946883000000014,9623,17294,41
"fd17:625c:f037:2:fd64:6e34:be18:247d",49947,"2800:40:79:b2b7:1e61:b4ff:fea6:cff4",11543,436,194371,199,919,47.44,324,33629,112,160742,135.4956152,16.7931595,16020,76574,79
"fd17:625c:f037:2:fd64:6e34:be18:247d",49931,"2a00:dd0:ffff:7:25c1:ec30:dd71:7d6d",4886,1,142,187,10,10,1,142,0,0,132.2135756,6.2443442000000005,181,0,1
